"Guid","Name","SBQQ__Active__c","SBQQ__AdvancedCondition__c","SBQQ__ConditionsMet__c","SBQQ__ConfiguratorEvaluationEvent__c","SBQQ__EvaluationEvent__c","SBQQ__EvaluationOrder__c","SBQQ__LookupObject__c","SBQQ__TargetObject__c"
9297cff3-889f-4b1d-b28c-6aa619da1f67,Rules 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
9725cd4c-d196-4b62-ace4-2b2a7773729f,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
9d028d11-c9e5-41f5-ba73-407503fd79a5,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
a1524a6a-ba62-4381-8ab0-6b34b5ad3685,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
a3b96f81-5559-4f6c-a895-c505513801e5,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
aae4730e-fefa-4aca-ac1d-5f61d838c642,Rules 4,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
ac6eff50-9ddd-4f8f-aa57-46de5c6ca5ff,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
b1f34b41-64fc-46b1-99ec-33e5d06f29ab,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
b37296cf-b0a9-48e9-87ee-1186023ed773,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
b983754b-b0dd-4b99-a906-4aa43449ae4e,Price rule 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
d449cd11-be4e-49a6-b466-d58a92a2169a,Rules 4,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
d79366b8-4ee6-4ccd-bfd2-5a5853a2fac3,Rules 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
dc9782d3-e257-49d5-9e49-72de4dc94e1c,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
ddccb607-4f5d-46c6-abbb-50b0cf1578c7,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
e1e699a1-9e69-4300-8300-efe92fa57515,Rules 4,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
e849a0e2-ca53-42a9-9e02-2da59feedc89,Rules 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
e9d33f38-322b-458a-ab7d-6951dba70aec,Rules 3,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
e9fb43eb-26d5-4b89-b485-5f4409a3dec9,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
ea0c1ae5-5ea2-457a-b79d-728232e01f42,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
ea1f6659-bbeb-461c-8401-0c7b97f0c630,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
ecdd388b-c703-4c88-ace2-80af7425dd68,Rules 1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
ee4d7937-3c27-45e6-8fb8-f036f3eed4e6,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
f2bd6cd5-3a09-4c89-9213-d9eb66c717de,Rules 1,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Configurator
f71eca3e-12bb-4b0e-95d2-d4669cb34153,Rules 2,false,"#N/A",All,"#N/A",On Calculate,"#N/A","#N/A",Calculator
fbefbdd4-cbf8-4ed2-a943-8ac7c7d62ed1,Price rule 1,false,"#N/A",Any,Save,On Calculate,"#N/A","#N/A",Calculator
